pickup_address,dropoff_address,amount,created
,,868,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,1033,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,1033,1.61E+12
,,660,1.61E+12
,,1033,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,1033,1.61E+12
,,922,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,965,1.61E+12
,,660,1.61E+12
,,660,1.61E+12
,,965,1.61E+12
"1612 Forest Avenue, Wilmette, IL","808 Bryant Road, Winnetka, IL",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL","808 Bryant Road, Winnetka, IL",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL","808 Bryant Road, Winnetka, IL",948,1.61E+12
,,1033,1.61E+12
"808 Bryant Avenue, Winnetka, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",660,1.61E+12
"601 West 11th Street, Austin, TX, USA","601 West 11th Street, Austin, TX, USA",660,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"601 West 57th Street, New York, NY, USA","601 West 56th Street, New York, NY, USA",660,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"Heatherwood Drive, Schaumburg, IL, USA","31 Brinker Road, Barrington, IL, USA",2115,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"1034 MD-3, Gambrills, MD, USA","1405 South Main Chapel Way, Gambrills, MD, USA",660,1.61E+12
"1034 MD-3, Gambrills, MD, USA","7903 Chestnut Lane, Bowie, MD, USA",1961,1.61E+12
"601 West 57th Street, New York, NY, USA","East 56th Street, New York, NY, USA",754,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 West 57th Street, New York, NY, USA","601 West 26th Street, New York, NY, USA",820,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"160 Front Street, New York, NY, USA","420 East 54th Street, New York, NY, USA",1341,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"603 North Lamar Boulevard, Austin, Texas, EE. UU.","805 West Johanna Street, Bouldin Creek, Austin, Texas, EE. UU.",871,1.61E+12
"56 Oceana Drive East, Brooklyn, NY, USA","424 MacDonough Street, Brooklyn, NY, USA",2530,1.61E+12
"707 Park Avenue Northeast, Atlanta, GA, USA","541 Headwind Way, Alpharetta, GA, USA",3743,1.61E+12
"19 Franklin Turnpike, Mahwah, NJ, USA","155 Airmount Road, Mahwah, NJ, USA",773,1.61E+12
"6157 North Broadway, Chicago, IL, USA","4242 North Western Avenue, Chicago, IL, USA",1154,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","808 Bryant Avenue, Winnetka, IL, USA",948,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"601 East Rollins Street, Orlando, FL, USA","601 East Rollins Street, Orlando, FL, USA",660,1.61E+12
"211 North 1st Street, Minneapolis, MN, USA","2907 James Avenue South, Minneapolis, MN, USA",1242,1.61E+12
"512 West 11th Street, Austin, TX, USA","602 West 11th Street, Austin, TX, USA",660,1.61E+12
"6736 Bill Carruth Parkway, Hiram, GA, USA","8594 Main Street, Woodstock, GA, USA",4341,1.61E+12
"10302 Orchard Hills Court, Tampa, FL, USA","9406 N Margaret Ave, Tampa, FL 33612, USA",2501,1.61E+12
"10302 Orchard Hills Court, Tampa, FL, USA","9406 N Margaret ave, tampa , fl 33612",2501,1.61E+12
"5555 New Albany Rd E, New Albany, OH, USA","12745 Gorsuch Road, Galena, OH, USA",1224,1.61E+12
"3938 Pacific Ave, Forest Grove, OR 97116, USA","3103 Pacific Avenue, Forest Grove, OR, USA",660,1.61E+12
"2040 Marion Street, Roseville, MN, USA","3115 Oakland Avenue, Minneapolis, MN, USA",2478,1.61E+12
"2040 Marion Street, Roseville, MN, USA","1279 Van Buren Ave, Saint Paul, MN, USA",1290,1.61E+12
"3400 Steelyard Drive, Cleveland, OH, USA","1624 Amberley Avenue, Cleveland, OH, USA",833,1.61E+12
"1560 Eversedge Drive, Alpharetta, GA 30009","5020 Winding Rose Drive, Suwanee, GA 30024, USA",4452,1.61E+12
"1612 Forest Avenue, Wilmette, IL, USA","1616 Highland Avenue, Wilmette, IL, USA",660,1.61E+12
"8110 97th Avenue, Queens, NY, USA","284 Clarkson Avenue, Brooklyn, NY, USA",1593,1.61E+12
"601 West 11th Street, Austin, TX, USA","601 West 11th Street, Austin, TX, USA",660,1.61E+12
"2419 W 14th St, Chicago, IL, USA","1030 West Wrightwood Avenue, Chicago, IL, USA",1505,1.61E+12
"10201 Jollyville Road, Austin, TX, USA","6800 Township Trail, Austin, TX, USA",982,1.61E+12
"603 North Lamar Boulevard, Austin, TX, USA","1212 West 38th Street, Austin, TX, USA",979,1.61E+12
"2151 Royal Ave, Monona, WI 53713, USA","1812 Waunona Way, Madison, WI, USA",682,1.61E+12
"1812 Waunona Way, Madison, WI, USA","1827 East Washington Avenue, Madison, WI, USA",1433,1.61E+12
"2419 West 14th Street, Chicago, IL, USA","843 North East Avenue, Oak Park, IL, USA",1881,1.61E+12
"603 North Lamar Boulevard, Austin, TX, USA","1212 West 38th Street, Austin, TX, USA",979,1.61E+12
"2207 North Clybourn Avenue, Chicago, IL, USA","7042 North Greenview Avenue, Chicago, IL, USA",1544,1.61E+12
"825 West Fulton Market, Chicago, IL, USA","7042 North Greenview Avenue, Chicago, IL, USA",2406,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL, USA","2042 West Churchill Street, Chicago, IL, USA",1190,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 West Churchill Street, Chicago, IL, USA",1188,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 W Churchill St, Chicago, IL 60647, USA",1188,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 W Churchill St, Chicago, IL 60647, USA",1188,1.61E+12
"2419 W 14th St Chicago, IL 60608","2402 West Churchill Street, Chicago, IL, USA",1185,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 W Churchill St, Chicago, IL 60647, USA",1187,1.61E+12
"2419 W 14th St Chicago, IL 60608","2402 West Churchill Street, Chicago, IL, USA",1185,1.61E+12
"2419 W 14th St Chicago, IL 60608","2402 West Churchill Street, Chicago, IL, USA",1185,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 West Churchill Street, Chicago, IL, USA",1188,1.61E+12
"2419 W 14th St Chicago, IL 60608","2042 West Churchill Street, Chicago, IL, USA",1188,1.61E+12
"603 N Lamar Blvd, Austin, TX 78703, USA","2305 Cypress Point West, Austin, TX, USA",1861,1.61E+12
"2419 West 14th Street, Chicago, IL, USA","835 West Diversey Parkway, Chicago, IL, USA",1841,1.61E+12
"603 N Lamar Blvd, Austin, TX 78703, USA","5213 Basswood Lane, Austin, TX, USA",1497,1.61E+12
"4710 Dempster St, Skokie, IL 60076, USA","1612 Forest Avenue, Wilmette, IL, USA",1098,1.61E+12
"2424 Dempster Street, Evanston, IL 60202, USA","1612 Forest Avenue, Wilmette, IL, USA",1126,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL 60608, USA","1301 North Astor Street, Chicago, IL, USA",1319,1.61E+12
"2419 W 14th St Chicago, IL 60608","1301 North Astor Street, Chicago, IL, USA",1316,1.61E+12
"2419 W 14th St Chicago, IL 60608","1301 North Astor Street, Chicago, IL, USA",1316,1.61E+12
"2419 W 14th St Chicago, IL 60608","1301 North Astor Street, Chicago, IL, USA",1315,1.61E+12
"2419 W 14th St Chicago, IL 60608","1301 North Astor Street, Chicago, IL, USA",1315,1.61E+12
"355 East 46th Street, Brooklyn, NY, USA","1598 Flatbush Avenue, Brooklyn, NY, USA",854,1.61E+12
"2419 W 14th St Chicago, IL 60608","680 N Lake Shore Dr, Chicago, IL 60611, USA",1425,1.61E+12
"2419 W 14th St Chicago, IL 60608","680 N Lake Shore Dr, Chicago, IL 60611, USA",1425,1.61E+12
"2419 W 14th St Chicago, IL 60608","680 N Lake Shore Dr, Chicago, IL 60611, USA",1425,1.61E+12
"2419 W 14th St Chicago, IL 60608","680 N Lake Shore Dr, Chicago, IL 60611, USA",1425,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL, USA","720 S Dearborn St, Apt 801",1106,1.61E+12
"2700 West Anderson Lane, Austin, TX, USA","1200 Warrington Drive, Austin, TX, USA",1438,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL, USA",55 east erie,1390,1.61E+12
"318 Court Street, Brooklyn, NY, USA","7101 Shore Road, Brooklyn, NY, USA",1251,1.61E+12
"318 Court Street, Brooklyn, NY, USA","230 Jay Street, Brooklyn, NY, USA",736,1.61E+12
"2419w West 14th Street, Chicago, IL, USA","55 East Erie Street, East Erie Street, Chicago, IL, USA",1387,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL, USA","1239 North Hoyne Avenue, Chicago, IL, USA",1042,1.61E+12
"2419 W 14th St Chicago, IL 60608","55 East Erie Street, 55 E Erie St, Chicago, IL 60611, USA",1387,1.61E+12
"2419 W 14th St Chicago, IL 60608","55 East Erie Street, 55 E Erie St, Chicago, IL 60611, USA",1387,1.61E+12
"2419 W 14th St Chicago, IL 60608","55 East Erie Street, 55 E Erie St, Chicago, IL 60611, USA",1387,1.61E+12
"2419 W 14th St Chicago, IL 60608","55 East Erie Street, 55 E Erie St, Chicago, IL 60611, USA",1387,1.61E+12
"2419 W 14th St Chicago, IL 60608","55 East Erie Street, 55 E Erie St, Chicago, IL 60611, USA",1387,1.61E+12
"89 Conselyea St, Brooklyn, NY 11211, USA","355 East 46th Street, Brooklyn, NY, USA",1304,1.61E+12
"2419 W 14th St Chicago, IL 60608","1612 West Chicago Avenue, Chicago, IL, USA",966,1.61E+12
"2419 W 14th St, Chicago, IL 60608, USA","1230 North State Parkway, Chicago, IL, USA",1518,1.61E+12
"2419 W 14th St Chicago, IL 60608","1231 West Oakdale Avenue, Chicago, IL, USA",1455,1.61E+12
"2419 W 14th St Chicago, IL 60608","1231 West Oakdale Avenue, Chicago, IL, USA",1455,1.61E+12
"603 North Lamar Boulevard, Austin, TX, USA","3809 Spicewood Springs Road, Austin, TX, USA",1800,1.61E+12
"465 North McClurg Court, Chicago, IL, USA","100 East Huron Street, Chicago, IL, USA",660,1.61E+12
"303 West 23rd Street, Chicago, IL, USA","2543 South Wallace Street, Chicago, IL, USA",660,1.61E+12
"509 Asbury Avenue, Evanston, Illinois, EE. UU.","1146 West Morse Avenue, Chicago, Illinois, EE. UU.",941,1.61E+12
"500 North State Street, Chicago, IL, USA","2500 North Clark Street, Chicago, IL, USA",1176,1.61E+12
"4936 N Broadway St, Chicago, IL, USA","5916 West Grace Street, Chicago, IL, USA",1756,1.61E+12
"2914 West 14th Street, Chicago, IL, USA","3552 West Armitage Avenue, Chicago, IL, USA",1277,1.61E+12
"3517 North Spaulding Avenue, Chicago, IL, USA","2649 North Sacramento Avenue, Chicago, IL, USA",730,1.61E+12
"567 West Lake Street, Chicago, IL, USA","1521 West Haddon Avenue, Chicago, IL, USA",827,1.61E+12
"2200 North Western Avenue, Chicago, IL, USA","1521 West Haddon Avenue, Chicago, IL, USA",826,1.61E+12
"300 West North Avenue, Chicago, IL, USA","1546 North Orleans Street, Chicago, IL, USA",660,1.61E+12
"1215 West Sherwin Avenue, Chicago, IL, USA","818 West Sunnyside Avenue, Chicago, IL, USA",1181,1.61E+12
"2770 N Milwaukee Ave, Chicago, IL 60647, USA","2543 North Kimball Avenue, Chicago, IL, USA",660,1.61E+12
"601 West 2nd Street, Austin, TX, USA","601 West 6th Street, Austin, TX, USA",660,1.61E+12
"15320 96th Place North, Maple Grove, MN, USA","11670 Fountains Drive, Maple Grove, MN, USA",1327,1.61E+12
"2211 Campus Drive, Evanston, IL, USA","206 Girard Avenue, Wilmette, IL, USA",739,1.61E+12
"4710 North Ravenswood Avenue, Chicago, IL, USA","206 Girard Avenue, Wilmette, IL, USA",1836,1.61E+12
"1769 West Sunnyside Avenue, Chicago, IL, USA","206 Girard Avenue, Wilmette, IL, USA",1817,1.61E+12
"615 West Randolph Street, Chicago, IL, USA","1558 North Milwaukee Avenue, Chicago, IL, USA",991,1.61E+12
"206 Girard Avenue, Wilmette, IL, USA","1769 West Sunnyside Avenue, Chicago, IL, USA",1813,1.61E+12
"1315 East Boulevard, Charlotte, NC, USA","1437 Sterling Road, Charlotte, NC, USA",660,1.61E+12
"9510 Buffum Street, Houston, TX, USA","1810 Fergus Park Court, Houston, TX, USA",1187,1.61E+12
"1832 Valentine Avenue, Cleveland, OH, USA","2020 Alvin Avenue, Cleveland, OH, USA",1208,1.61E+12
"63 St Francis Square, Daly City, CA, USA","78 Chicago Way, San Francisco, CA, USA",1838,1.61E+12
"63 Saint Francis Square, Daly City, CA, USA","303 Lake Merced Boulevard, Daly City, CA, USA",1022,1.61E+12
"63 Saint Francis Square, Daly City, CA, USA","72 Abbot Avenue, Daly City, CA, USA",999,1.61E+12
"3008 West Fullerton Avenue, Chicago, IL, USA","1001 South State Street, Chicago, IL, USA",1836,1.61E+12
"5518 20th Ave NW, Seattle, WA 98107, USA","4065 4th Avenue Northeast, Seattle, WA, USA",1077,1.61E+12
"10901 Georgia Avenue, Silver Spring, MD, USA","221 Granville Drive, Silver Spring, MD, USA",1091,1.61E+12
"4851 Belle Terre Parkway, Palm Coast, FL, USA","5600 Florida 100, Palm Coast, FL, USA",1649,1.61E+12
"2645 Elston Court, Chicago, IL 60647, USA","800 South Clark Street, Chicago, IL, USA",1433,1.61E+12
"2330 East Bidwell Street, Folsom, CA, USA","5933 Spring Glen Dr, Fair Oaks, CA, USA",2208,1.61E+12
"324 E Santa Clara St, San Jose, CA 95112, USA","1037 Parkinson Ct, San Jose, CA, USA",914,1.61E+12
"2258 W Chicago Ave, Chicago, IL 60622, USA","2416 South 60th Court, Cicero, IL, USA",1792,1.61E+12
"2419 West 14th Place, Chicago, IL, USA","838 West Fullerton Parkway, Chicago, IL, USA",1407,1.61E+12
"1000 West Sheridan Road, Chicago, IL, USA","930 West Sunnyside Avenue, Chicago, IL, USA",954,1.61E+12
"4040 South Arizona Avenue, Chandler, AZ, USA","1141 East Armstrong Way, Chandler, AZ, USA",1102,1.61E+12
"4590 Silverton Road Northeast, Salem, OR, USA","477 Senate Street Northwest, Salem, OR, USA",1447,1.61E+12
"3718 North Elston Avenue, Chicago, IL, USA","2478 North Albany Avenue, Chicago, IL, USA",782,1.61E+12
"310 High Street, Fairport Harbor, OH, USA","950 Brentwood Drive, Painesville, OH, USA",1266,1.61E+12
"3010 East Empire Street, Bloomington, IL, USA","1707 East Taylor Street, Bloomington, IL, USA",1040,1.61E+12
"3361 N Elston Ave, Chicago, IL 60618, USA","2075 North Oakley Avenue, Chicago, IL, USA",889,1.61E+12
"2101 N Milwaukee Ave, Chicago, IL 60647, USA","2075 North Oakley Avenue, Chicago, IL, USA",660,1.61E+12
"420 West Belmont Avenue, Chicago, IL, USA","901 West Cullom Avenue, Chicago, IL, USA",845,1.61E+12
"2545 North Halsted Street, Chicago, IL, USA","1824 North Rockwell Street, Chicago, IL, USA",1027,1.61E+12
"1114 North Water Street, Milwaukee, WI, USA","3018 North Stowell Avenue, Milwaukee, WI, USA",1026,1.61E+12
"1817 Darien Club Drive, Darien, IL, USA","665 Pasquinelli Drive, Westmont, IL, USA",1592,1.61E+12
"2419 W 14th St, Chicago, IL 60608, USA","1735 West Diversey Parkway, Chicago, IL, USA",1498,1.61E+12
"1208 W Webster Ave, Chicago, IL 60614, USA","1735 West Diversey Parkway, Chicago, IL, USA",714,1.61E+12
"362 West 15th Street, Indianapolis, IN, USA","3606 North Hawthorne Lane, Indianapolis, IN, USA",1726,1.61E+12
"4557 Indianapolis Avenue, Indianapolis, IN, USA","3606 North Hawthorne Lane, Indianapolis, IN, USA",1383,1.61E+12
"3618 North Hawthorne Lane, Indianapolis, IN, USA","3606 North Hawthorne Lane, Indianapolis, IN, USA",660,1.61E+12
"2105 South Jefferson Street, Chicago, IL, USA",850 W Argyle Street,2553,1.61E+12
"Amazing Edibles Catering, 2419 West 14th Street, Chicago, IL, USA","4107 North Dickinson Avenue, Chicago, IL, USA",2187,1.61E+12
"3274 21st Street, San Francisco, CA, USA","629 Guerrero Street, San Francisco, CA, USA",704,1.61E+12
"1132 Southwest 13th Avenue, Portland, OR, USA","1911 Northwest Hoyt Street, Portland, OR, USA",688,1.61E+12
"4131 North Rockwell Street, Chicago, IL, USA","6322 North Pulaski Road, Chicago, IL, USA",1264,1.61E+12
"949 Lake St, Oak Park, IL, USA","1100 Marengo Avenue, Forest Park, IL, USA",807,1.61E+12
"236 Plaza Central, Los Altos, CA, USA","975 Portola Road, Portola Valley, CA, USA",3099,1.61E+12
"3548 Homestead Road, Santa Clara, CA, USA","1070 Rose Avenue, Mountain View, CA, USA",2367,1.61E+12
"3345 El Camino Real, Palo Alto, CA, USA","1070 Rose Avenue, Mountain View, CA, USA",1516,1.61E+12
"3345 El Camino Real, Palo Alto, CA, USA","975 Portola Road, Portola Valley, CA, USA",2714,1.61E+12
"143 East El Camino Real, Mountain View, CA 94040, USA","975 Portola Road, Portola Valley, CA, USA",4367,1.61E+12
"143 East El Camino Real, Mountain View, CA 94040, USA","1070 Rose Avenue, Mountain View, CA, USA",838,1.61E+12
"1111 Collins Ave, Miami Beach, FL 33139, USA","3201 Northeast 183rd Street, Aventura, FL, USA",3829,1.61E+12
"884 Portola Road, Portola Valley, California, USA","1070 Rose Avenue, Mountain View, CA, USA",3366,1.61E+12
"884 Portola Road, Portola Valley, California, USA","975 Portola Road, Portola Valley, CA, USA",704,1.61E+12
"1100 Harmon Place, Minneapolis, MN, USA","5237 Abbott Ave S, Minneapolis, MN, USA",2067,1.61E+12
"1647 North Sawyer Avenue, Chicago, IL, USA","3234 North Kimball Avenue, Chicago, IL, USA",927,1.61E+12
"4939 W Irving Park Rd, Chicago, IL 60641, USA","655 West Irving Park Road, Chicago, IL, USA",1393,1.61E+12
"2300 Sycamore Road, DeKalb, IL, USA","316 Settler Rd, DeKalb, IL, USA",1239,1.61E+12
"Barton Springs Road, Austin, TX, USA","601 West 2nd Street, Austin, TX, USA",660,1.61E+12
"428 South Fairview Avenue, Park Ridge, IL, USA","7144 N Harlem Ave, Chicago, IL 60631, United States",781,1.61E+12
"21910 Hwy 99, Edmonds, WA, USA","9321 244th Street Southwest, Edmonds, WA, USA",936,1.61E+12
sweet mandy b's,"1056 West Fry Street, Chicago, IL, USA",880,1.61E+12
"10515 Greenwood Avenue North, Seattle, WA, USA","6301 Seaview Avenue Northwest, Seattle, WA, USA",1202,1.61E+12
"527 Old Little Rock Road, Charlotte, NC, USA","2014 Weststone Drive, Charlotte, NC, USA",894,1.61E+12
